http://ex.org/variable#0 http://www.ibm.com/timex#d http://ex.org/variable#1	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#43	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#44	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#45	1
http://ex.org/variable#51 http://www.ibm.com/timex#b_m_o http://ex.org/variable#46	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#47	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#48	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#49	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#50	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#52	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#53	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#54	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#55	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi_d_f http://ex.org/variable#56	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#57	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#58	1
http://ex.org/variable#51 http://www.ibm.com/timex#o_di_fi http://ex.org/variable#59	1
http://ex.org/variable#51 http://www.ibm.com/timex#si http://ex.org/variable#60	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#61	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#62	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#63	1
http://ex.org/variable#51 http://www.ibm.com/timex#o_di_fi http://ex.org/variable#64	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#65	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#66	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#67	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#68	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#69	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#70	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#71	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#72	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#73	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#74	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#75	1
http://ex.org/variable#51 http://www.ibm.com/timex#mi http://ex.org/variable#76	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#77	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#78	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#79	1
http://ex.org/variable#51 http://www.ibm.com/timex#si http://ex.org/variable#80	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#81	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#82	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#83	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#84	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#85	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#86	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#87	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#88	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#89	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#90	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#91	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#92	1
http://ex.org/variable#51 http://www.ibm.com/timex#mi http://ex.org/variable#93	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#94	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#95	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#96	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#97	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#98	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#99	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#100	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#101	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#102	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#103	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#104	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#105	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#106	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#107	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#108	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#109	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#110	1
http://ex.org/variable#51 http://www.ibm.com/timex#d http://ex.org/variable#111	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#112	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#113	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#114	1
http://ex.org/variable#51 http://www.ibm.com/timex#s http://ex.org/variable#115	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#116	1
http://ex.org/variable#51 http://www.ibm.com/timex#oi http://ex.org/variable#117	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#118	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#119	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#120	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#121	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#122	1
http://ex.org/variable#51 http://www.ibm.com/timex#bi http://ex.org/variable#123	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#124	1
http://ex.org/variable#51 http://www.ibm.com/timex#o http://ex.org/variable#125	1
http://ex.org/variable#51 http://www.ibm.com/timex#di http://ex.org/variable#126	1
http://ex.org/variable#51 http://www.ibm.com/timex#b http://ex.org/variable#127	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#0	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#1	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#2	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#3	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#4	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#5	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#6	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#7	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#8	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#9	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#10	1
http://ex.org/variable#52 http://www.ibm.com/timex#fi http://ex.org/variable#11	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#12	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#13	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#14	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#15	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#16	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#17	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#18	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#19	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#20	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#21	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#22	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#23	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#24	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#25	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#26	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#27	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#28	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#29	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#30	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#31	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#32	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#33	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#34	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#35	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#36	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#37	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#38	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#39	1
http://ex.org/variable#52 http://www.ibm.com/timex#f http://ex.org/variable#40	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#41	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#42	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#43	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#44	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#45	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#46	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#47	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#48	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#49	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#50	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#51	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#53	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#54	1
http://ex.org/variable#52 http://www.ibm.com/timex#f http://ex.org/variable#55	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#56	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#57	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#58	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#59	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#60	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#61	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#62	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#63	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#64	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#65	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#66	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#67	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#68	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#69	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#70	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#71	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#72	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#73	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#74	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#75	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#76	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#77	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#78	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#79	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#80	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#81	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi_di_si http://ex.org/variable#82	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#83	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#84	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#85	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#86	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#87	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#88	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#89	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#90	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#91	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#92	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#93	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#94	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#95	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#96	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#97	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#98	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#99	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#100	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#101	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#102	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#103	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#104	1
http://ex.org/variable#52 http://www.ibm.com/timex#f http://ex.org/variable#105	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#106	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#107	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#108	1
http://ex.org/variable#52 http://www.ibm.com/timex#fi http://ex.org/variable#109	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#110	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#111	1
http://ex.org/variable#52 http://www.ibm.com/timex#o http://ex.org/variable#112	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#113	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#114	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#115	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#116	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#117	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#118	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#119	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#120	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#121	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#122	1
http://ex.org/variable#52 http://www.ibm.com/timex#bi http://ex.org/variable#123	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#124	1
http://ex.org/variable#52 http://www.ibm.com/timex#d http://ex.org/variable#125	1
http://ex.org/variable#52 http://www.ibm.com/timex#oi http://ex.org/variable#126	1
http://ex.org/variable#52 http://www.ibm.com/timex#di http://ex.org/variable#127	1
http://ex.org/variable#53 http://www.ibm.com/timex#s http://ex.org/variable#0	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#1	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#2	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#3	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#4	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#5	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#6	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#7	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#8	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#9	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#10	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#11	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#12	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#13	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#14	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#15	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#16	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#17	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#18	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#19	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#20	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#21	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#22	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#23	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#24	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#25	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#26	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#27	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#28	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#29	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#30	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#31	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#32	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#33	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#34	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#35	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#36	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#37	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#38	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#39	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#40	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#41	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#42	1
http://ex.org/variable#53 http://www.ibm.com/timex#s http://ex.org/variable#43	1
http://ex.org/variable#53 http://www.ibm.com/timex#mi http://ex.org/variable#44	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#45	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#46	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#47	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#48	1
http://ex.org/variable#53 http://www.ibm.com/timex#m http://ex.org/variable#49	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#50	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#51	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#52	1
http://ex.org/variable#53 http://www.ibm.com/timex#di http://ex.org/variable#54	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#55	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#56	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#57	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#58	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#59	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#60	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#61	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#62	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#63	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#64	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#65	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#66	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#67	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#68	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#69	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#70	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#71	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#72	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#73	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#74	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#75	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#76	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#77	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#78	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#79	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#80	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#81	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#82	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#83	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#84	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#85	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#86	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#87	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#88	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#89	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#90	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#91	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#92	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#93	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#94	1
http://ex.org/variable#53 http://www.ibm.com/timex#si http://ex.org/variable#95	1
http://ex.org/variable#53 http://www.ibm.com/timex#di http://ex.org/variable#96	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#97	1
http://ex.org/variable#53 http://www.ibm.com/timex#si http://ex.org/variable#98	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#99	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#100	1
http://ex.org/variable#53 http://www.ibm.com/timex#oi http://ex.org/variable#101	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#102	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#103	1
http://ex.org/variable#53 http://www.ibm.com/timex#f http://ex.org/variable#104	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#105	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#106	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#107	1
http://ex.org/variable#53 http://www.ibm.com/timex#b http://ex.org/variable#108	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#109	1
http://ex.org/variable#53 http://www.ibm.com/timex#bi http://ex.org/variable#110	1
http://ex.org/variable#53 http://www.ibm.com/timex#d http://ex.org/variable#111	1
http://ex.org/variable#53 http://www.ibm.com/timex#o http://ex.org/variable#112	1
http://ex.org/variable#53 http://www.ibm.com/timex#f http://ex.org/variable#113	1
http://ex.org/variable#53 http://www.ibm.com/timex#f http://ex.org/variable#114	1
